Rating,Reviews,Size,Installs,Type,Price,Content Rating,Category_c,Genres_c
4.2,8599,17000000.0,1000000.0,0,0.0,0,0,0
4.5,1025,17000000.0,100000.0,0,0.0,0,1,1
4.1,10676,12000000.0,1000000.0,0,0.0,0,2,2
4.2,6849,1200000.0,1000000.0,0,0.0,0,4,4
4.5,572,44000000.0,50000.0,0,0.0,0,6,6
4.3,246,2800000.0,100000.0,0,0.0,0,7,7
4.1,204,11000000.0,10000.0,0,0.0,0,8,8
4.5,7074,6300000.0,500000.0,0,0.0,0,9,9
4.6,2167,1400000.0,500000.0,0,0.0,0,10,10
4.6,28,23000000.0,1000.0,1,1.99,0,11,11
4.2,134203,4099999.9999999995,10000000.0,0,0.0,0,7,7
4.5,1308,3700000.0,100000.0,0,0.0,0,13,13
2.5,5377,19000000.0,500000.0,0,0.0,1,14,14
4.4,133825,34000000.0,10000000.0,0,0.0,2,5,5
3.4,650,27000000.0,100000.0,0,0.0,0,6,6
5.0,8,29000000.0,100.0,0,0.0,3,18,18
4.4,37023,33000000.0,10000000.0,0,0.0,0,19,19
4.1,200214,18000000.0,10000000.0,0,0.0,0,11,0
4.5,14201891,52000000.0,100000000.0,0,0.0,0,19,5
3.8,1103,6600000.0,100000.0,0,0.0,0,20,20
4.4,16,4900000.0,1000.0,0,0.0,0,5,5
3.9,21,11000000.0,10000.0,0,0.0,0,7,7
3.5,46801,60000000.0,1000000.0,0,0.0,0,19,21
4.0,18247,12000000.0,100000.0,1,3.99,0,18,18
4.4,579519,99000000.0,10000000.0,0,0.0,1,19,22
3.7,50,19000000.0,5000.0,0,0.0,0,7,7
4.4,103,36000000.0,10000.0,0,0.0,0,11,23
4.3,39,4200000.0,5000.0,0,0.0,0,21,24
4.4,41975,79000000.0,1000000.0,0,0.0,0,19,25
4.3,28,3400000.0,1000.0,0,0.0,0,3,3
4.4,291901,4300000.0,10000000.0,0,0.0,1,21,24
3.7,192,36000000.0,100000.0,0,0.0,0,22,26
4.3,251686,31000000.0,10000000.0,0,0.0,0,23,27
5.0,1,655000.0,10.0,1,4.99,0,11,0
4.1,288523,92000000.0,10000000.0,0,0.0,0,11,28
4.1,5285,4000000.0,500000.0,0,0.0,0,24,29
4.4,2440877,32000000.0,10000000.0,0,0.0,3,19,22
4.4,49,12000000.0,10000.0,0,0.0,3,12,12
4.6,85375,21000000.0,5000000.0,0,0.0,0,0,0
3.8,7462,31000000.0,1000000.0,0,0.0,0,11,30
